file,bytes,sha256
CLAIM_AUDIT.md,2715,618b95760eb4cdba2613a7a22cf8175ec977543f6dd26a3d532ebcda724cb2d3
dual_manifold_14tone_raw.csv,4094,343465c48aae7e27c80f4532f13282807db170b6d6a581cc0e92e2b380a2042c
environment.txt,197,f45a15cc873f2c4ae9ef9cbf9a0a9dcd31a23f9f857fc273366f0a8f2863b433
figure_main_composite.pdf,36474,2b016acadab48e382c61e2cd9701a40b103436576f95488751b867c2301221b1
figure_main_composite.png,531785,d2338df3f53ee2f8928d23b579fb8a311ddb8784bcb8203ff7672067c301380d
hardware_results.csv,2373,62e43d8012d57fc135b44481775437a04175dd955946cc7b84f63e3292c995d2
hardware_summary.csv,297,a8fc94739c212c931d02cb03b2213e175d28b752b2d5a9b47aebaf0a410f0cfc
jobs_manifest.json,181,ecc695f79ca567f04a336e5c684584b1c4c65802e638fa72b16944405c9c54ba
local_encoding_compilation_summary.csv,270,f0890a4d4bc2410192d0e071f79dea6d82a74c3718246f5f3847dd97781fafc7
manuscript_key_values.csv,5752,d44e0285f8fd9c79cce499d8d4f4283fd612158eb663a2e900321c6f7284f9d1
nuclear_T2_requirements.csv,1045,5f82233a8beba0c2dd659c1bd82979156dc152a22085ff31010216c289fd0a53
paired_seed_comparison.csv,256,52e9f6f838630f63904dc3bd789fa746abc63b89fa6a3143a8143dd909d81f45
R11_INTERPRETATION_LOCK.txt,1333,0c16117179acef9282071f802ad19103d21a6814e4e1a38201f341c77eb025f2
R12_final_test_log.txt,100,57e55ba7946b79998a00e12255822d36726c93e3392d769205bfb0af43877ef5
R8_INTERPRETATION_LOCK.txt,1210,f20509b8ec3173eea5ed02dcc883c2482e1a2e0f65ceae71bca77e335d8eec4f
R9C_INTERPRETATION_LOCK.txt,824,f411e528562c9613946f4bdfee95a33693e41eae0146b49c490a9488f2b25f89
refined_bath_eta_requirements.csv,2011,291e21679cd3544191ef55d620d7e948995191e74f0e6df9ed42828a26e23e55
robust_operating_point_summary.csv,232,b9d0cf69e47d32ed8e9cd273eb59368dd293ba286eb2afec0767632efc1fdaf3
robust_threshold_windows.csv,146,87b3cc8f3f49007bfb7c552793214f09d189eaae59e4c32e98d89459ce36e375
submission_values.json,1555,ad64cd0824ce8b6c452594e9d4b72ad43f4bc591d49fbab8e2ab653ee87bd20c
topology_encoding_comparison.csv,237,c00994f063a4bc3947ffb869290ef37f0fe78a218b57f500da6cd11bf4470d9e
