path,sha256
.zenodo.json,5f8de7248bb5e56bbae90bd0821de9a605ecb99257d5ad1c5ff2de44a7b70b1c
CITATION.cff,c72ab09f332b2628c9b0e5fcb52866ba969a91fe19f55090763b8c119dfad44a
GITHUB_RELEASE_STEPS_V2.md,e44dae9922d33074ecc631a385fd52d169ecdb7fb70843cdd73e8a79c94f77d0
README.md,75fce07c248017a54be5c6de40a3790ff22f9a6fc74b9f0936877ddba30cad78
RELEASE_NOTES.md,48382a9c5d73e9d12e5a17d2d85500d45f8654bc40e4dc2e5b45273b2933cee3
VERSION,c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624
data/v2/control/control_field_summary_final.csv,44d62b49b479264900aa81cec7180bc18798ff376775ae474cbed20e15610260
data/v2/control/highfield_bandwidth_with_worst.csv,2cafb2c3d37c3a626c2b9dcfe7891b40b7c7f945a3a6c50e963068ab8c6ac898
data/v2/control/lowfield_bandwidth_with_worst.csv,43592a34ab2c4d268f8de52b2536e7a5e1d1c5b99ef53da3bfeb8de45e121eed
data/v2/control/readout_bandwidth_with_worst.csv,d9f0c95c20641f973da971c6b91872e19e61c923c8a0cae29a47e68363574503
data/v2/design/design_map_summary.txt,0cb0153729b81ec08fb9321bc41897e7df07746f6ff36551ce3e403ec12fb3b1
data/v2/design/selected_cross_sections.csv,bfa99707e221568a5c58ad4a805dd8ad35477c29787c089dd3d5e4c28ae86157
data/v2/lowfield/lowfield_coarse.csv,aaea94ef884fb465c346301dc349a93d4365a84195e410b72f45a12a2476c980
data/v2/lowfield/lowfield_refined.csv,30cafc825fcf18e64406b089009750b979fc1a0ef04276082da3403c4a36935f
data/v2/lowfield/lowfield_summary.json,16ba86cd3a319df944b85f950be4a043b9bb0436a6c747e9148bf96b7e225dc5
data/v2/lowfield/validation.json,63f6c4e10739eafd8bac8cb4564d463c03b4902823381f5ffa88556fdd424f08
data/v2/sensitivity/oat_sensitivity_points.csv,d30b591c0c5f2888e3f75b26d6310e77910f088e7e92650defbc6b72c189c48c
data/v2/sensitivity/oat_sensitivity_summary.csv,661040bd74d3c457674f197ef198fdf82e58f793c6d5e80f0757ab09ff3a5a13
figures/v2/Fig1_spectral_design.pdf,84ae7eabb23300c5552eb9ec6c66de5c9f8cf16b169dfa8f7d9e965ffa6ee60d
figures/v2/Fig1_spectral_design.png,685941498bf2d7149bbbbb2bf7e27a10648b9dd98e8494c483223808b5bf1619
figures/v2/Fig2_control_bandwidth.pdf,9a6aae86fb2e4046c6f66e9291a9582cd4794e755cadaf8c99f07b434692db23
figures/v2/Fig2_control_bandwidth.png,77bfb54f6ceacf5f8a479b482477ea21977d20560c4327151d9ed4375ef723c5
figures/v2/Fig3_materials_map.pdf,c8df35f25952f46efa1d147d0621ba8a9e2a3d6cf9712a02a4ff86d9f4770e6d
figures/v2/Fig3_materials_map.png,82b5c24d44b18fb61ffaa6da835dac0cfa9833defb004734ce5719faec789e80
figures/v2/FigS1_oat_sensitivity.pdf,ac4820a9ec2437b0bd03c44f0e97357feb52ec933b6d5e4db75c0fb3c582e456
figures/v2/FigS1_oat_sensitivity.png,49d1860a5d8f6a6db42c3568cd35cb0fb7d9dc0e473f62c2876f9760e53ce3f8
manuscript/Main_Final.pdf,c43065e9451b61ca780ca4700a107bc1015f9f46f8d4ceadd915614263cf4b1b
manuscript/Main_Final.tex,4bfe713558100c178e7111f6d69b562e2a39c7b677fbd1f17a639facc324ff26
manuscript/Supplementary_Final.pdf,73b686ad4a6418d3cf0edb165c1604abb1ecc8fc123297ae302d17fdb5b16fbe
manuscript/Supplementary_Final.tex,445a147a5214590d80d1cacbca54ecb116ff9e9d7a29e06526710ccd6f0778a6
requirements-v2.txt,ae1a13a5d58e781febd36206942196905615dfa9467089b653dfb65e7dcc1090
scripts/dual_manifold_14tone_control.py,a7f67193de6fe1c7199ca6b5e37252a148bf500f5ee4b3e3581de9bec9ae4f6e
scripts/highfield_bandwidth_scan.py,c726ea6bc756a02f465c5fb313efd2b768fd18342f946931aa435729c503a3e4
scripts/lowfield_bandwidth_scan.py,09bed1dc24817232beb32d1e50c52c67ecbd01df0f5317690dd4deedd90d2aa0
scripts/qst_B_kappa_design_map.py,1f8cb31184dfa93bb48f4f395dcfe252ca4f361247edff8385363852f1cc9c2a
scripts/qst_lowfield_full16_scan.py,33604bf18a1816e84d98c26783d6d6b90a3c5516b55d1b11962ba92ee51d1eda
scripts/qst_oat_sensitivity.py,cd185beed99eb2730ddc58a563be2a9ec03cf3b5f9b3a6cd373e58a5b53feea3
scripts/readout_bandwidth_scan.py,dec34e96bebf3d2c737742c6dbb2ffc9dccdbef40fe4b9c6bacdf1175f511855
scripts/ti49_model_v2.py,096324a174c18e04b4ff152e7402308f313b2314101c811ce1382bcf69310561
